,ds,score
0,2025-07-03 00:00:00-04:00,0.2366454545454546
1,2025-07-03 00:00:00-04:00,0.2366454545454546
2,2025-07-02 00:00:00-04:00,0.15224871794871797
3,2025-07-01 00:00:00-04:00,0.1340313725490196
4,2025-06-30 00:00:00-04:00,0.08326428571428571
5,2025-06-27 00:00:00-04:00,0.09246666666666666
6,2025-06-27 00:00:00-04:00,0.09246666666666666
7,2025-06-26 00:00:00-04:00,0.1908775
8,2025-06-25 00:00:00-04:00,0.08401964285714285
9,2025-06-24 00:00:00-04:00,0.18715172413793105
10,2025-06-23 00:00:00-04:00,0.13337777777777776
11,2025-06-20 00:00:00-04:00,0.07054444444444444
12,2025-06-20 00:00:00-04:00,0.07054444444444444
13,2025-06-18 00:00:00-04:00,0.17780344827586203
14,2025-06-18 00:00:00-04:00,0.17780344827586203
15,2025-06-17 00:00:00-04:00,0.10533799999999999
16,2025-06-16 00:00:00-04:00,0.13371379310344828
17,2025-06-13 00:00:00-04:00,0.11921052631578948
18,2025-06-13 00:00:00-04:00,0.11921052631578948
19,2025-06-12 00:00:00-04:00,0.07457073170731708
20,2025-06-11 00:00:00-04:00,0.11972272727272727
21,2025-06-10 00:00:00-04:00,0.14881451612903226
22,2025-06-09 00:00:00-04:00,0.12152459016393441
23,2025-06-06 00:00:00-04:00,0.1805590163934426
24,2025-06-06 00:00:00-04:00,0.1805590163934426
25,2025-06-05 00:00:00-04:00,0.18117115384615384
26,2025-06-04 00:00:00-04:00,0.18570779220779218
27,2025-06-03 00:00:00-04:00,0.15960921052631577
28,2025-06-02 00:00:00-04:00,0.1347864406779661
29,2025-05-30 00:00:00-04:00,0.060860526315789476
30,2025-05-30 00:00:00-04:00,0.060860526315789476
31,2025-05-29 00:00:00-04:00,0.09941268656716419
32,2025-05-28 00:00:00-04:00,0.052518705035971225
33,2025-05-27 00:00:00-04:00,0.061686956521739146
34,2024-10-04 00:00:00-04:00,0.0
35,2024-10-03 00:00:00-04:00,0.0
36,2024-10-02 00:00:00-04:00,0.0
37,2024-10-01 00:00:00-04:00,0.0
38,2024-09-30 00:00:00-04:00,0.0
39,2024-09-27 00:00:00-04:00,0.0
40,2024-09-27 00:00:00-04:00,0.0
41,2024-09-26 00:00:00-04:00,0.0
42,2024-09-25 00:00:00-04:00,0.0
43,2024-09-24 00:00:00-04:00,0.0
44,2024-09-23 00:00:00-04:00,0.0
45,2024-09-20 00:00:00-04:00,0.0
46,2024-09-19 00:00:00-04:00,0.0
47,2024-09-18 00:00:00-04:00,0.0
48,2024-09-17 00:00:00-04:00,0.0
49,2024-09-16 00:00:00-04:00,0.0
50,2024-09-13 00:00:00-04:00,0.0
51,2024-09-13 00:00:00-04:00,0.0
52,2024-09-12 00:00:00-04:00,0.0
53,2024-09-11 00:00:00-04:00,0.0
54,2024-09-10 00:00:00-04:00,0.0
55,2024-09-09 00:00:00-04:00,0.0
56,2024-09-06 00:00:00-04:00,0.0
57,2024-09-06 00:00:00-04:00,0.0
58,2024-09-05 00:00:00-04:00,0.0
59,2024-09-04 00:00:00-04:00,0.0
60,2024-09-03 00:00:00-04:00,0.0
61,2024-08-30 00:00:00-04:00,0.0
62,2024-08-30 00:00:00-04:00,0.0
63,2024-08-29 00:00:00-04:00,0.0
64,2024-08-28 00:00:00-04:00,0.0
65,2024-08-27 00:00:00-04:00,0.0
66,2024-08-26 00:00:00-04:00,0.0
67,2024-08-23 00:00:00-04:00,0.0
68,2024-08-23 00:00:00-04:00,0.0
69,2024-08-22 00:00:00-04:00,0.0
70,2024-08-21 00:00:00-04:00,0.0
71,2024-08-20 00:00:00-04:00,0.0
72,2024-08-19 00:00:00-04:00,0.0
73,2024-08-16 00:00:00-04:00,0.0
74,2024-08-16 00:00:00-04:00,0.0
75,2024-08-15 00:00:00-04:00,0.0
76,2024-08-14 00:00:00-04:00,0.0
77,2024-08-13 00:00:00-04:00,0.0
78,2024-08-12 00:00:00-04:00,0.0
79,2024-08-09 00:00:00-04:00,0.0
80,2024-08-09 00:00:00-04:00,0.0
81,2024-08-08 00:00:00-04:00,0.0
82,2024-08-07 00:00:00-04:00,0.0
83,2024-08-06 00:00:00-04:00,0.0
84,2024-08-05 00:00:00-04:00,0.0
85,2024-08-02 00:00:00-04:00,0.0
86,2024-08-02 00:00:00-04:00,0.0
87,2024-08-01 00:00:00-04:00,0.0
88,2024-07-31 00:00:00-04:00,0.0
89,2024-07-30 00:00:00-04:00,0.0
90,2024-07-29 00:00:00-04:00,0.0
91,2024-07-26 00:00:00-04:00,0.0
92,2024-07-26 00:00:00-04:00,0.0
93,2024-07-25 00:00:00-04:00,0.0
94,2022-12-14 00:00:00-05:00,0.0
95,2022-12-13 00:00:00-05:00,0.0
96,2022-12-12 00:00:00-05:00,0.0
97,2022-12-09 00:00:00-05:00,0.0
98,2022-12-08 00:00:00-05:00,0.0
99,2022-12-07 00:00:00-05:00,0.0
100,2022-12-06 00:00:00-05:00,0.0
101,2022-12-05 00:00:00-05:00,0.0
102,2022-12-02 00:00:00-05:00,0.0
103,2022-12-01 00:00:00-05:00,0.0
104,2022-11-30 00:00:00-05:00,0.0
105,2022-11-29 00:00:00-05:00,0.0
106,2022-11-28 00:00:00-05:00,0.0
107,2022-11-25 00:00:00-05:00,0.0
108,2022-11-23 00:00:00-05:00,0.0
109,2022-11-22 00:00:00-05:00,0.0
110,2022-11-21 00:00:00-05:00,0.0
111,2022-11-18 00:00:00-05:00,0.0
112,2022-11-17 00:00:00-05:00,0.0
113,2022-11-16 00:00:00-05:00,0.0
114,2022-11-15 00:00:00-05:00,0.0
115,2022-11-14 00:00:00-05:00,0.0
116,2022-11-11 00:00:00-05:00,0.0
117,2022-11-10 00:00:00-05:00,0.0
118,2022-11-09 00:00:00-05:00,0.0
119,2022-11-08 00:00:00-05:00,0.0
120,2022-11-07 00:00:00-05:00,0.0
121,2022-11-04 00:00:00-04:00,0.0
122,2022-11-03 00:00:00-04:00,0.0
123,2022-11-02 00:00:00-04:00,0.0
124,2022-11-01 00:00:00-04:00,0.0
125,2022-10-31 00:00:00-04:00,0.0
126,2022-10-28 00:00:00-04:00,0.0
127,2022-10-27 00:00:00-04:00,0.0
128,2022-10-26 00:00:00-04:00,0.0
129,2022-10-25 00:00:00-04:00,0.0
130,2022-10-24 00:00:00-04:00,0.0
131,2022-10-21 00:00:00-04:00,0.0
132,2022-10-20 00:00:00-04:00,0.0
133,2022-10-19 00:00:00-04:00,0.0
134,2022-10-18 00:00:00-04:00,0.0
135,2022-10-17 00:00:00-04:00,0.0
136,2022-10-14 00:00:00-04:00,0.0
137,2022-10-13 00:00:00-04:00,0.0
138,2022-10-12 00:00:00-04:00,0.0
139,2022-10-11 00:00:00-04:00,0.0
140,2022-10-10 00:00:00-04:00,0.0
141,2022-10-07 00:00:00-04:00,0.0
142,2022-10-06 00:00:00-04:00,0.0
143,2022-10-05 00:00:00-04:00,0.0
144,2022-10-04 00:00:00-04:00,0.0
145,2022-10-03 00:00:00-04:00,0.0
146,2022-09-30 00:00:00-04:00,0.0
147,2022-09-29 00:00:00-04:00,0.0
148,2022-09-28 00:00:00-04:00,0.0
149,2022-09-27 00:00:00-04:00,0.0
150,2022-09-26 00:00:00-04:00,0.0
151,2022-09-23 00:00:00-04:00,0.0
152,2022-09-22 00:00:00-04:00,0.0
153,2022-09-21 00:00:00-04:00,0.0
154,2021-01-21 00:00:00-05:00,0.0
155,2021-01-20 00:00:00-05:00,0.0
156,2021-01-19 00:00:00-05:00,0.0
157,2021-01-15 00:00:00-05:00,0.0
158,2021-01-14 00:00:00-05:00,0.0
159,2021-01-13 00:00:00-05:00,0.0
160,2021-01-12 00:00:00-05:00,0.0
161,2021-01-11 00:00:00-05:00,0.0
162,2021-01-08 00:00:00-05:00,0.0
163,2021-01-07 00:00:00-05:00,0.0
164,2021-01-06 00:00:00-05:00,0.0
165,2021-01-05 00:00:00-05:00,0.0
166,2021-01-04 00:00:00-05:00,0.0
167,2020-12-31 00:00:00-05:00,0.0
168,2020-12-30 00:00:00-05:00,0.0
169,2020-12-29 00:00:00-05:00,0.0
170,2020-12-28 00:00:00-05:00,0.0
171,2020-12-24 00:00:00-05:00,0.0
172,2020-12-23 00:00:00-05:00,0.0
173,2020-12-22 00:00:00-05:00,0.0
174,2020-12-21 00:00:00-05:00,0.0
175,2020-12-18 00:00:00-05:00,0.0
176,2020-12-17 00:00:00-05:00,0.0
177,2020-12-16 00:00:00-05:00,0.0
178,2020-12-15 00:00:00-05:00,0.0
179,2020-12-14 00:00:00-05:00,0.0
180,2020-12-11 00:00:00-05:00,0.0
181,2020-12-10 00:00:00-05:00,0.0
182,2020-12-09 00:00:00-05:00,0.0
183,2020-12-08 00:00:00-05:00,0.0
184,2020-12-07 00:00:00-05:00,0.0
185,2020-12-04 00:00:00-05:00,0.0
186,2020-12-03 00:00:00-05:00,0.0
187,2020-12-02 00:00:00-05:00,0.0
188,2020-12-01 00:00:00-05:00,0.0
189,2020-11-30 00:00:00-05:00,0.0
190,2020-11-27 00:00:00-05:00,0.0
191,2020-11-25 00:00:00-05:00,0.0
192,2020-11-24 00:00:00-05:00,0.0
193,2020-11-23 00:00:00-05:00,0.0
194,2020-11-20 00:00:00-05:00,0.0
195,2020-11-19 00:00:00-05:00,0.0
196,2020-11-18 00:00:00-05:00,0.0
197,2020-11-17 00:00:00-05:00,0.0
198,2020-11-16 00:00:00-05:00,0.0
199,2020-11-13 00:00:00-05:00,0.0
200,2020-11-12 00:00:00-05:00,0.0
201,2020-11-11 00:00:00-05:00,0.0
202,2020-11-10 00:00:00-05:00,0.0
203,2020-11-09 00:00:00-05:00,0.0
204,2020-11-06 00:00:00-05:00,0.0
205,2020-11-05 00:00:00-05:00,0.0
206,2020-11-04 00:00:00-05:00,0.0
207,2020-11-03 00:00:00-05:00,0.0
208,2020-11-02 00:00:00-05:00,0.0
209,2020-10-30 00:00:00-04:00,0.0
210,2020-10-29 00:00:00-04:00,0.0
211,2020-10-28 00:00:00-04:00,0.0
212,2020-10-27 00:00:00-04:00,0.0
213,2020-10-26 00:00:00-04:00,0.0
214,2019-03-04 00:00:00-05:00,0.0
215,2019-03-01 00:00:00-05:00,0.0
216,2019-02-28 00:00:00-05:00,0.0
217,2019-02-27 00:00:00-05:00,0.0
218,2019-02-26 00:00:00-05:00,0.0
219,2019-02-25 00:00:00-05:00,0.0
220,2019-02-22 00:00:00-05:00,0.0
221,2019-02-21 00:00:00-05:00,0.0
222,2019-02-20 00:00:00-05:00,0.0
223,2019-02-19 00:00:00-05:00,0.0
224,2019-02-15 00:00:00-05:00,0.0
225,2019-02-14 00:00:00-05:00,0.0
226,2019-02-13 00:00:00-05:00,0.0
227,2019-02-12 00:00:00-05:00,0.0
228,2019-02-11 00:00:00-05:00,0.0
229,2019-02-08 00:00:00-05:00,0.0
230,2019-02-07 00:00:00-05:00,0.0
231,2019-02-06 00:00:00-05:00,0.0
232,2019-02-05 00:00:00-05:00,0.0
233,2019-02-04 00:00:00-05:00,0.0
234,2019-02-01 00:00:00-05:00,0.0
235,2019-01-31 00:00:00-05:00,0.0
236,2019-01-30 00:00:00-05:00,0.0
237,2019-01-29 00:00:00-05:00,0.0
238,2019-01-28 00:00:00-05:00,0.0
239,2019-01-25 00:00:00-05:00,0.0
240,2019-01-24 00:00:00-05:00,0.0
241,2019-01-23 00:00:00-05:00,0.0
242,2019-01-22 00:00:00-05:00,0.0
243,2019-01-18 00:00:00-05:00,0.0
244,2019-01-17 00:00:00-05:00,0.0
245,2019-01-16 00:00:00-05:00,0.0
246,2019-01-15 00:00:00-05:00,0.0
247,2019-01-14 00:00:00-05:00,0.0
248,2019-01-11 00:00:00-05:00,0.0
249,2019-01-10 00:00:00-05:00,0.0
250,2019-01-09 00:00:00-05:00,0.0
251,2019-01-08 00:00:00-05:00,0.0
252,2019-01-07 00:00:00-05:00,0.0
253,2019-01-04 00:00:00-05:00,0.0
254,2019-01-03 00:00:00-05:00,0.0
255,2019-01-02 00:00:00-05:00,0.0
256,2018-12-31 00:00:00-05:00,0.0
257,2018-12-28 00:00:00-05:00,0.0
258,2018-12-27 00:00:00-05:00,0.0
259,2018-12-26 00:00:00-05:00,0.0
260,2018-12-24 00:00:00-05:00,0.0
261,2018-12-21 00:00:00-05:00,0.0
262,2018-12-20 00:00:00-05:00,0.0
263,2018-12-19 00:00:00-05:00,0.0
264,2018-12-18 00:00:00-05:00,0.0
265,2018-12-17 00:00:00-05:00,0.0
266,2018-12-14 00:00:00-05:00,0.0
267,2018-12-13 00:00:00-05:00,0.0
268,2018-12-12 00:00:00-05:00,0.0
269,2018-12-11 00:00:00-05:00,0.0
270,2018-12-10 00:00:00-05:00,0.0
271,2018-12-07 00:00:00-05:00,0.0
272,2018-12-06 00:00:00-05:00,0.0
273,2018-12-04 00:00:00-05:00,0.0
274,2017-04-05 00:00:00-04:00,0.0
275,2017-04-04 00:00:00-04:00,0.0
276,2017-04-03 00:00:00-04:00,0.0
277,2017-03-31 00:00:00-04:00,0.0
278,2017-03-30 00:00:00-04:00,0.0
279,2017-03-29 00:00:00-04:00,0.0
280,2017-03-28 00:00:00-04:00,0.0
281,2017-03-27 00:00:00-04:00,0.0
282,2017-03-24 00:00:00-04:00,0.0
283,2017-03-23 00:00:00-04:00,0.0
284,2017-03-22 00:00:00-04:00,0.0
285,2017-03-21 00:00:00-04:00,0.0
286,2017-03-20 00:00:00-04:00,0.0
287,2017-03-17 00:00:00-04:00,0.0
288,2017-03-16 00:00:00-04:00,0.0
289,2017-03-15 00:00:00-04:00,0.0
290,2017-03-14 00:00:00-04:00,0.0
291,2017-03-13 00:00:00-04:00,0.0
292,2017-03-10 00:00:00-05:00,0.0
293,2017-03-09 00:00:00-05:00,0.0
294,2017-03-08 00:00:00-05:00,0.0
295,2017-03-07 00:00:00-05:00,0.0
296,2017-03-06 00:00:00-05:00,0.0
297,2017-03-03 00:00:00-05:00,0.0
298,2017-03-02 00:00:00-05:00,0.0
299,2017-03-01 00:00:00-05:00,0.0
300,2017-02-28 00:00:00-05:00,0.0
301,2017-02-27 00:00:00-05:00,0.0
302,2017-02-24 00:00:00-05:00,0.0
303,2017-02-23 00:00:00-05:00,0.0
304,2017-02-22 00:00:00-05:00,0.0
305,2017-02-21 00:00:00-05:00,0.0
306,2017-02-17 00:00:00-05:00,0.0
307,2017-02-16 00:00:00-05:00,0.0
308,2017-02-15 00:00:00-05:00,0.0
309,2017-02-14 00:00:00-05:00,0.0
310,2017-02-13 00:00:00-05:00,0.0
311,2017-02-10 00:00:00-05:00,0.0
312,2017-02-09 00:00:00-05:00,0.0
313,2017-02-08 00:00:00-05:00,0.0
314,2017-02-07 00:00:00-05:00,0.0
315,2017-02-06 00:00:00-05:00,0.0
316,2017-02-03 00:00:00-05:00,0.0
317,2017-02-02 00:00:00-05:00,0.0
318,2017-02-01 00:00:00-05:00,0.0
319,2017-01-31 00:00:00-05:00,0.0
320,2017-01-30 00:00:00-05:00,0.0
321,2017-01-27 00:00:00-05:00,0.0
322,2017-01-26 00:00:00-05:00,0.0
323,2017-01-25 00:00:00-05:00,0.0
324,2017-01-24 00:00:00-05:00,0.0
325,2017-01-23 00:00:00-05:00,0.0
326,2017-01-20 00:00:00-05:00,0.0
327,2017-01-19 00:00:00-05:00,0.0
328,2017-01-18 00:00:00-05:00,0.0
329,2017-01-17 00:00:00-05:00,0.0
330,2017-01-13 00:00:00-05:00,0.0
331,2017-01-12 00:00:00-05:00,0.0
332,2017-01-11 00:00:00-05:00,0.0
333,2017-01-10 00:00:00-05:00,0.0
334,2015-05-22 00:00:00-04:00,0.0
335,2015-05-21 00:00:00-04:00,0.0
336,2015-05-20 00:00:00-04:00,0.0
337,2015-05-19 00:00:00-04:00,0.0
338,2015-05-18 00:00:00-04:00,0.0
339,2015-05-15 00:00:00-04:00,0.0
340,2015-05-14 00:00:00-04:00,0.0
341,2015-05-13 00:00:00-04:00,0.0
342,2015-05-12 00:00:00-04:00,0.0
343,2015-05-11 00:00:00-04:00,0.0
344,2015-05-08 00:00:00-04:00,0.0
345,2015-05-07 00:00:00-04:00,0.0
346,2015-05-06 00:00:00-04:00,0.0
347,2015-05-05 00:00:00-04:00,0.0
348,2015-05-04 00:00:00-04:00,0.0
349,2015-05-01 00:00:00-04:00,0.0
350,2015-04-30 00:00:00-04:00,0.0
351,2015-04-29 00:00:00-04:00,0.0
352,2015-04-28 00:00:00-04:00,0.0
353,2015-04-27 00:00:00-04:00,0.0
354,2015-04-24 00:00:00-04:00,0.0
355,2015-04-23 00:00:00-04:00,0.0
356,2015-04-22 00:00:00-04:00,0.0
357,2015-04-21 00:00:00-04:00,0.0
358,2015-04-20 00:00:00-04:00,0.0
359,2015-04-17 00:00:00-04:00,0.0
360,2015-04-16 00:00:00-04:00,0.0
361,2015-04-15 00:00:00-04:00,0.0
362,2015-04-14 00:00:00-04:00,0.0
363,2015-04-13 00:00:00-04:00,0.0
364,2015-04-10 00:00:00-04:00,0.0
365,2015-04-09 00:00:00-04:00,0.0
366,2015-04-08 00:00:00-04:00,0.0
367,2015-04-07 00:00:00-04:00,0.0
368,2015-04-06 00:00:00-04:00,0.0
369,2015-04-02 00:00:00-04:00,0.0
370,2015-04-01 00:00:00-04:00,0.0
371,2015-03-31 00:00:00-04:00,0.0
372,2015-03-30 00:00:00-04:00,0.0
373,2015-03-27 00:00:00-04:00,0.0
374,2015-03-26 00:00:00-04:00,0.0
375,2015-03-25 00:00:00-04:00,0.0
376,2015-03-24 00:00:00-04:00,0.0
377,2015-03-23 00:00:00-04:00,0.0
378,2015-03-20 00:00:00-04:00,0.0
379,2015-03-19 00:00:00-04:00,0.0
380,2015-03-18 00:00:00-04:00,0.0
381,2015-03-17 00:00:00-04:00,0.0
382,2015-03-16 00:00:00-04:00,0.0
383,2015-03-13 00:00:00-04:00,0.0
384,2015-03-12 00:00:00-04:00,0.0
385,2015-03-11 00:00:00-04:00,0.0
386,2015-03-10 00:00:00-04:00,0.0
387,2015-03-09 00:00:00-04:00,0.0
388,2015-03-06 00:00:00-05:00,0.0
389,2015-03-05 00:00:00-05:00,0.0
390,2015-03-04 00:00:00-05:00,0.0
391,2015-03-03 00:00:00-05:00,0.0
392,2015-03-02 00:00:00-05:00,0.0
393,2015-02-27 00:00:00-05:00,0.0
394,2013-07-02 00:00:00-04:00,0.0
395,2013-07-01 00:00:00-04:00,0.0
396,2013-06-28 00:00:00-04:00,0.0
397,2013-06-27 00:00:00-04:00,0.0
398,2013-06-26 00:00:00-04:00,0.0
399,2013-06-25 00:00:00-04:00,0.0
400,2013-06-24 00:00:00-04:00,0.0
401,2013-06-21 00:00:00-04:00,0.0
402,2013-06-20 00:00:00-04:00,0.0
403,2013-06-19 00:00:00-04:00,0.0
404,2013-06-18 00:00:00-04:00,0.0
405,2013-06-17 00:00:00-04:00,0.0
406,2013-06-14 00:00:00-04:00,0.0
407,2013-06-13 00:00:00-04:00,0.0
408,2013-06-12 00:00:00-04:00,0.0
409,2013-06-11 00:00:00-04:00,0.0
410,2013-06-10 00:00:00-04:00,0.0
411,2013-06-07 00:00:00-04:00,0.0
412,2013-06-06 00:00:00-04:00,0.0
413,2013-06-05 00:00:00-04:00,0.0
414,2013-06-04 00:00:00-04:00,0.0
415,2013-06-03 00:00:00-04:00,0.0
416,2013-05-31 00:00:00-04:00,0.0
417,2013-05-30 00:00:00-04:00,0.0
418,2013-05-29 00:00:00-04:00,0.0
419,2013-05-28 00:00:00-04:00,0.0
420,2013-05-24 00:00:00-04:00,0.0
421,2013-05-23 00:00:00-04:00,0.0
422,2013-05-22 00:00:00-04:00,0.0
423,2013-05-21 00:00:00-04:00,0.0
424,2013-05-20 00:00:00-04:00,0.0
425,2013-05-17 00:00:00-04:00,0.0
426,2013-05-16 00:00:00-04:00,0.0
427,2013-05-15 00:00:00-04:00,0.0
428,2013-05-14 00:00:00-04:00,0.0
429,2013-05-13 00:00:00-04:00,0.0
